machine;description;nature;excution;frequency;nextExecution
M40;REL� 10A DPDT DC24V C/ LED OMROM -  REF. MY2N-D2-J 24VDC;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;REL� 10A DPDT DC24V C/ LED OMROM -  REF. MY2N-D2-J 24VDC;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;REL� 10A DPDT DC24V C/ LED OMROM -   REF. MY2N-D2-J 24VDC;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;REL� 10A DPDT DC24V C/ LED OMROM - REF. MY2N-D2-J 24VDC;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;REL� 10A DPDT DC24V C/ LED OMROM -  REF. MY2N-D2-J 24VDC;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;REL� 10A DPDT DC24V C/ LED OMROM -  REF. MY2N-D2-J 24VDC;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;REL� 10A DPDT DC24V C/ LED OMROM -  REF. MY2N-D2-J 24VDC;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;REL� 10A DPDT DC24V C/ LED OMROM - REF. MY2N-D2-J 24VDC;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;REL� 10A DPDT DC24V C/ LED OMROM - REF. MY2N-D2-J 24VDC;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;REL� 10A DPDT DC24V C/ LED OMROM - REF. MY2N-D2-J 24VDC;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;CPU 314C - 2PN/PD,SIMATIC S7-300,192KB,24DI16DO SIEMENS -  REF. 6ES7-314-6EH04-0AB0;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;M�DULO DE ENTRADAS DIGITAIS S7-300 16DI 24VDC 20PIN - REF. 6ES7-321-1BH02-0AA0;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;M�DULO DE ENTRADAS DIGITAIS S7-300 16DI 24VDC 20PIN - REF. 6ES7-321-1BH02-0AA0;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;M�DULO DE ENTRADAS/SAIDA DIGITAIS S7-300 DI16/DO16x 24VDC 20PIN - REF. 6ES7-314-6EH04-0AA0;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;MODULO DE SA�DA DIGITAL 16 PONTOS 0.5AMP 24VDC SM322 - REF. 6ES7-322-1BH01-0AA0;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;M�DULO DE ENTRADA ANAL�GICA 8DI8xDC 24-, AI5/A02x12BIT - REF.  6ES7-314-6EH04-0AB0;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;PAINEL DE OPERA��O IHM SIMATIC TP900 WIN/CE SIEMENS - REF. 6AV2 124-0JC01-0AX0;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;ETHERNET SWITCHES PARA COMUNICA��O COM PLC E IHM , EDS-208A;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;REL� DE SEGURAN�A P/ EMERG�NCIA PILZ , 24VDC/3NO-1NC - REF. PNOZ s4;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;BOT�O DE PULSO PRETO ABB - REF. CP1-10B-20;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;BOT�O DE PULSO VERDE ABB - REF. CP1-10G-10;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;BOT�O DE PULSO VERMELHO ABB - REF.  CP1-10R-10;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;BOT�O DE PULSO AMARELO ABB - REF. CP1-10Y-10;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;BOT�O DE EMERGENCIA - 2NC SIEMENS - REF. 3SB3400-0C;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;INVERSOR DE FREQUENCIA POL - 380/480V - 39A - 18,5KW , FIT 4H34-0185-50FKS;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;SISTEMA DE REFRIGERA��O COLLER ;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;SISTEMA DE REFRIGERA��O COLLER ;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;SISTEMA DE REFRIGERA��O COLLER ;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;SISTEMA DE REFRIGERA��O COLLER ;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;SISTEMA DE REFRIGERA��O COLLER ;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;INVERSOR DE FREQUENCIA ISO - 380/480V - 30A - 15KW , FIT 4H34-0150-5BFLS;EL�TRICO;INSPE��O/REAPERTO;2M;5
M40;SISTEMA DE REFRIGERA��O COLLER ;MEC�NICO;INSPE��O ;2M;5
M40;BOMBA DE ENGRENAGENS P/ ABASTECIMENTO - REF. NB2-C25F;MEC�NICO;INSPE��O ;A;7
M40;MOTOR EL�TRICO TRIF�SICO 2.2KW (3HP) - REF. Y2-100L1-4;MEC�NICO;INSPE��O ;6M;7
M40;EIXO DE TRANSMISS�O;MEC�NICO;INSPE��O ;6M;7
M40;ROLAMENTO;MEC�NICO;INSPE��O ;6M;7
M40;ROLAMENTO;MEC�NICO;INSPE��O ;6M;7
M40;V�LVULA DIRECIONAL 5/2 VIAS  - REF. 4M310-10;MEC�NICO;INSPE��O ;A;7
M40;ATUADOR PNEUM�TICO - REF. GTXN063*90MP14A;MEC�NICO;INSPE��O ;6M;7
M40;MOTOR EL�TRICO 380V - 5,1A - 60HZ - 1410RPM , 3KW, YP2-100L1-4;MEC�NICO;INSPE��O ;6M;7
M40;REDUTOR DE  VELOCIDADE P/ AGITADOR;MEC�NICO;INSPE��O ;6M;7
M40;TRANSMISSOR DE  N�VEL , 10�A60cm,  0 a 10V/4 a 20 Ma - Cod:LR3000;MEC�NICO;INSPE��O ;6M;7
M40;"V�LVULA DE SEGURAN�A 3/4"" - REF. CAXL6-0,6 3/4""";MEC�NICO;INSPE��O ;6M;7
M40;"V�LVULA DE SEGURAN�A 1/2"" - REF. CAXD4-0.4 1/2""";MEC�NICO;INSPE��O ;6M;7
M40;TROCADOR DE CALOR DE PLACAS 5M� - REF. BL95B-54D;MEC�NICO;INSPE��O ;A;7
M40;FILTRO AUTO-LIMPANTE 0,1MM - REF. SCF035;MEC�NICO;INSPE��O ;6M;7
M40;MEDIDOR DE VAZ�O DE ENGRENAGEM 0.3-60 L/MIN KRACHT - REF. VC1 F4 PS;MEC�NICO;INSPE��O ;6M;7
M40;TRANSMISSOR DE PRESS�O SCHNEIDER 10BAR G1/4F DC24V - REF. XML-F010D2025;MEC�NICO;INSPE��O ;6M;7
M40;TRANSMISSOR DE PRESS�O SCHNEIDER 400BAR G1/4F DC24V - REF. XML-F400D2025;MEC�NICO;INSPE��O ;6M;7
M40;BOMBA DE PIST�O 23CC - REF. JLB28MAORP2-S02;MEC�NICO;INSPE��O ;A;7
M40;MOTOR EL�TRICO TRIF�SICO 15KW SIEMENS - REF. 1LE0001-1DB49-0JB4-Z=F70+M2B;MEC�NICO;INSPE��O ;6M;7
M40;BOMBA DE ENGRENAGENS P/ ABASTECIMENTO - REF. NB2-C25F;MEC�NICO;INSPE��O ;A;7
M40;MOTOR EL�TRICO TRIF�SICO 1.5KW (2HP) - REF. YP2-90L-4;MEC�NICO;INSPE��O ;6M;7
M40;EIXO DE TRANSMISS�O;MEC�NICO;INSPE��O ;6M;7
M40;ROLAMENTO;MEC�NICO;INSPE��O ;6M;7
M40;ROLAMENTO;MEC�NICO;INSPE��O ;6M;7
M40;V�LVULA DIRECIO NAL 5/2 VIAS  - REF. 4M310-10;MEC�NICO;INSPE��O ;A;7
M40;ATUADOR PNEUM�TICO - REF. GTXN063*90MP14A;MEC�NICO;INSPE��O ;6M;7
M40;MOTOR EL�TRICO 380V - 3,7A - 60HZ - 1390RPM , 1.5KW, YP2-90L-4 ;MEC�NICO;INSPE��O ;6M;7
M40;REDUTOR DE  VELOCIDADE P/ AGITADOR;MEC�NICO;INSPE��O ;6M;7
M40;TRANSMISSOR DE  N�VEL , 10�A60cm,  0 a 10V/4 a 20 Ma - Cod: LR3000;MEC�NICO;INSPE��O ;6M;7
M40;"V�LVULA DE SEGURAN�A 3/4"" - REF. CAXL6-0,6 3/4""";MEC�NICO;INSPE��O ;6M;7
M40;"V�LVULA DE SEGURAN�A 1/2"" - REF. CAXD4-0.4 1/2""";MEC�NICO;INSPE��O ;6M;7
M40;TROCADOR DE CALOR DE PLACAS 3M� - REF. BL95B-32D;MEC�NICO;INSPE��O ;A;7
M40;FILTRO AUTO-LIMPANTE 0,1MM - REF. SCF035;MEC�NICO;INSPE��O ;6M;7
M40;REDUTOR DE  VELOCIDADE - REF. NMRW050-80;MEC�NICO;INSPE��O ;6M;7
M40;MOTOR EL�TRICO TRIF�SICO B5 0,25KW, 1700rpm, 0,82A (380V/60HZ) - REF. MS63M3-4;MEC�NICO;INSPE��O ;6M;7
M40;MEDIDOR DE VAZ�O DE ENGRENAGEM 0.2-30 L/MIN KRACHT - REF. VC0.4 F4 OS;MEC�NICO;INSPE��O ;6M;7
M40;TRANSMISSOR DE PRESS�O SCHNEIDER 10BAR G1/4F DC24V - REF. XML-F010D2025;MEC�NICO;INSPE��O ;6M;7
M40;TRANSMISSOR DE PRESS�O SCHNEIDER 400BAR G1/4F DC24V - REF. XML-F400D2025;MEC�NICO;INSPE��O ;6M;7
M40;BOMBA DE PIST�O 12CC - REF. JLB12MAORP1-S02;MEC�NICO;INSPE��O ;A;7
M40;MOTOR EL�TRICO TRIF�SICO 7.5KW SIEMENS - REF. 1LE0001-1CB29-0JB4-Z=F70+M2B;MEC�NICO;INSPE��O ;6M;7
M40;EIXO DE TRANSMISS�O;MEC�NICO;INSPE��O ;A;7
M40;ROLAMENTO;MEC�NICO;INSPE��O ;A;7
M40;ROLAMENTO;MEC�NICO;INSPE��O ;A;7
M40;FILTRO DE ALTA PRESS�O P/ ISOCIANATO - REF. LF6OU60;MEC�NICO;INSPE��O ;6M;7
M40;FILTRO DO �LEO LUBRIFICANTE;MEC�NICO;INSPE��O / TROCA;6M;2
M40;ACUMULADOR DE PRESS�O;MEC�NICO;INSPE��O  ;6M;2
M40;MAN�METRO DE PRESS�O DO RECICLO;MEC�NICO;INSPE��O / TESTE ;6M;2
M40;BOMBA DE ENGRENAGENS - REF. CBDS-F316;MEC�NICO;INSPE��O / TESTE ;6M;2
M40;MOTOR EL�TRICO TRIF�SICO SIEMENS - REF. 1LE0001-1CB09-0JA4-Z=M2B 5.5KW;EL�TRICO;INSPE��O / TESTE DE ISOLAMETO DO MOTOR / REAPERTO DOS BORNES;6M;2
M40;EIXO DE TRANSMISS�O;MEC�NICO;INSPE��O/LUBRIFICA��O;6M;2
M40;ROLAMENTO;MEC�NICO;INSPE��O/TESTE;6M;2
M40;ROLAMENTO;MEC�NICO;INSPE��O/TESTE;6M;2
M40;TROCADOR DE CALOR - REF.;MEC�NICO;INSPE��O ;6M;2
M40;MAN�METRO 0..250 BAR;MEC�NICO;INSPE��O / TESTE ;6M;2
M40;V�LVULA DIRECIONAL 4/2 VIAS ACIONADA POR SIMPLES SOLEN�IDE RETORNO POR MOLA - REF.  DSG-01-2B3-D24-N1-50;MEC�NICO;INSPE��O / TESTE ;6M;2
M40;V�LVULA  REGULADORA DE PRESS�O - REF. CRV-102 K20N;MEC�NICO;INSPE��O / TESTE ;6M;2
M41 INTENSIFICADOR;Painel de Controle p/ Intensificador SL-V 50;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Bloco Terminal p/ Fechamento do Motor;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Chave Seccionadora 63-80A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Actuador p/ Bot�o de Emerg�ncia;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Bot�o p/ Seletor c/ Chave;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Chave reserva p/ Seletora;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Elemento Contato 1NC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Elemento Contato 1NC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Elemento Contato 1NC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Elemento Contato 1NC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Elemento Contato 1NO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Elemento Contato 1NO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Elemento Contato 1NO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Bot�o de Impulso c/ Ilumina��o Traseira;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Ponte p/ Bornes Conectores;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Ponte p/ Bornes Conectores;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;CLP Modular 512K, 8 Ent. Dig. / 6 Sa�das Dig.;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Cart�o de Mem�ria 32MB p/ CLP;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;"IHM 5.7"", c/ Touch Screen, Ethernet";EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Bateria de Backup p/ CLP;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Cart�o de Mem�ria SD Card;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Backplane 2 Slots 107 x 63 x 21 mm;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Backplane 2 Slots p/ M�dulos de Sinais;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Rack p/ CLP XC-CPU201;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;M�dulo Digital - 16 Entradas / 12 Sa�das 24Vdc;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;M�dulo Anal�gico - 2 Ent. I/V, 1 Sa�da I/V;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Cabo Ethernet Cross;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;M�dulo de Sinal SSR 53Vdc;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;M�dulo de Sinal SSR 53Vdc;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Resistor 0,6W 2K2;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Resistor 0,6W 2K2;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Resistor 0,6W 2K2;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Resistor 0,6W 2K2;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Contactor Tripolar 7A , Bobina DC24V, 1 NO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Contactor Tripolar 7A , Bobina DC24V, 1 NO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Contactor Tripolar 7A , Bobina DC24V, 1 NO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Contactor Tripolar 7A , Bobina DC24V, 1 NO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Transformador Auxiliar 400/230V 500W;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Fonte de Alimenta��o DC24V 5A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Mini-Disjuntor Unipolar 6A Curva B;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Mini-Disjuntor Bipolar  6A Curva B;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Disjuntor-Motor 1-1.6A 60kA 690Vac;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Disjuntor Bipolar, 2A Curva S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;Contato Auxiliar p/ Disjuntor;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;13
M41 INTENSIFICADOR;CILINDRO DO ACUMULADOR;MEC�NICO;INSPE��O;3M;7
M41 INTENSIFICADOR;REDUTOR DO ACOPLAMENTO;MEC�NICO;INSPE��O;3M;7
M41 INTENSIFICADOR;REDUTOR DO ACOPLAMENTO;MEC�NICO;INSPE��O;3M;7
M41 INTENSIFICADOR; CORPO DA VALVULA PNEUM�TICA ALTA PRESS�O;MEC�NICO;INSPE��O/TROCA DO REPARO DA VALVULA DE SEGURAN�A;3M;7
M41 INTENSIFICADOR;"ADAPTADOR DA VALVULA DE ALTA PRESS�O 1/4""";MEC�NICO;INSPE��O/TROCA DO REPARO DA VALVULA DE SEGURAN�A;3M;7
M41 INTENSIFICADOR;AGULHA DE VEDA��O;MEC�NICO;INSPE��O/TROCA DO REPARO DA VALVULA DE SEGURAN�A;3M;7
M41 INTENSIFICADOR;KIT DE REPARO DA VALVULA ;MEC�NICO;INSPE��O/TROCA DO REPARO DA VALVULA DE SEGURAN�A;3M;7
M41 INTENSIFICADOR;CABE�A DA VALVULA PNEUMATICA ;MEC�NICO;INSPE��O/TROCA DO REPARO DA VALVULA DE SEGURAN�A;3M;7
M41 INTENSIFICADOR;KIT DO ATUADOR PNEUM�TICO;MEC�NICO;INSPE��O/TROCA DO REPARO DA VALVULA DE SEGURAN�A;3M;7
M41 INTENSIFICADOR;TAMPA DA VALVULA PNEUM�TICA;MEC�NICO;INSPE��O/TROCA DO REPARO DA VALVULA DE SEGURAN�A;3M;7
M41 INTENSIFICADOR;SOLEN�IDE 24 VDC;MEC�NICO;INSPE��O/TESTE;6M;7
M41 INTENSIFICADOR;"ANTEPARA DO ACOPLAMENTO DE ALTA PRESS�O 3/8""";MEC�NICO;INSPE��O;3M;7
M41 INTENSIFICADOR;ANEL DE SEGURAN�A DA CABE�A DO CILINDRO;MEC�NICO;INSPE��O/TROCA DA VEDA��O DA CABE�A DO CILINDRO;3M;3
M41 INTENSIFICADOR;CABE�A DO CILINDRO HIDR�ULICO;MEC�NICO;INSPE��O/TROCA DA VEDA��O DA CABE�A DO CILINDRO;3M;3
M41 INTENSIFICADOR;CARTUCHO HIDR�ULICO ;MEC�NICO;INSPE��O;3M;3
M41 INTENSIFICADOR;BUCHA DE RETEN��O DO FLANGE;MEC�NICO;INSPE��O;3M;3
M41 INTENSIFICADOR;ANEL DE RETEN��O DO FLANGE;MEC�NICO;INSPE��O;3M;3
M41 INTENSIFICADOR;KIT DE SELO SL-5;MEC�NICO;INSPE��O;3M;3
M41 INTENSIFICADOR;CILINDRO DE ALTA PRESS�O;MEC�NICO;INSPE��O;3M;3
M41 INTENSIFICADOR;FLAUTA DO CILINDRO DE ALTA;MEC�NICO;INSPE��O/TROCA DA FLAUTA DO CILINDRO;3M;3
M41 INTENSIFICADOR;VALVULA DE RETEN��O DE ALTA E BAIXA PRESS�O;MEC�NICO;INSPE��O;3M;3
M41 INTENSIFICADOR;PORCA DE VEDA��O DE ALTA PRESS�O;MEC�NICO;INSPE��O/TROCA DE REPARO DE ALTA PRESS�O;3M;3
M41 INTENSIFICADOR;CABE�A DA VEDA��O 17MM;MEC�NICO;INSPE��O/TROCA DE REPARO DE ALTA PRESS�O;3M;3
M41 INTENSIFICADOR;VALVULA DE DESCARGA;MEC�NICO;INSPE��O/TROCA DE REPARO DE ALTA PRESS�O;3M;3
M41 INTENSIFICADOR;RETENTOR;MEC�NICO;INPE��O/TROCA DE REPARO DE BAIXA PRESS�O;3M;3
M41 INTENSIFICADOR;ESPA�ADOR DO RETENTOR DE ENTRADA;MEC�NICO;INPE��O/TROCA DE REPARO DE BAIXA PRESS�O;3M;3
M41 INTENSIFICADOR;RETENTOR DE ENTRADA;MEC�NICO;INPE��O/TROCA DE REPARO DE BAIXA PRESS�O;3M;3
M41 INTENSIFICADOR;CONJUNTO DO PIST�O;MEC�NICO;INSPE��O;3M;3
M41 INTENSIFICADOR;EMBOLO DE CER�MICA 7/8;MEC�NICO;INSPE��O/TROCA DA FLAUTA DO CILINDRO;3M;3
M41 INTENSIFICADOR;PORCA DO CILINDRO DE ALTA PRESS�O;MEC�NICO;INSPE��O;3M;3
M41 INTENSIFICADOR;CILINDRO HIDR�ULICO SL-5;MEC�NICO;INSPE��O;3M;3
M41 INTENSIFICADOR;SENSOR DE PROXIMIDADE E-50;MEC�NICO;INSPE��O/TESTE;6M;3
M41 INTENSIFICADOR;SENSOR DE PROXIMIDADE E-50;MEC�NICO;INSPE��O/TESTE;6M;3
M41 INTENSIFICADOR;ANEL DE SEGURAN�A DA CABE�A DO CILINDRO;MEC�NICO;INSPE��O/TROCA DA VEDA��O DA CABE�A DO CILINDRO;3M;3
M41 INTENSIFICADOR;CABE�A DO CILINDRO HIDR�ULICO;MEC�NICO;INSPE��O/TROCA DA VEDA��O DA CABE�A DO CILINDRO;3M;3
M41 INTENSIFICADOR;CARTUCHO HIDR�ULICO ;MEC�NICO;INSPE��O;3M;3
M41 INTENSIFICADOR;BUCHA DE RETEN��O DO FLANGE;MEC�NICO;INSPE��O;3M;3
M41 INTENSIFICADOR;ANEL DE RETEN��O DO FLANGE;MEC�NICO;INSPE��O;3M;3
M41 INTENSIFICADOR;KIT DE SELO SL-5;MEC�NICO;INSPE��O;3M;3
M41 INTENSIFICADOR;CILINDRO DE ALTA PRESS�O;MEC�NICO;INSPE��O;3M;3
M41 INTENSIFICADOR;FLAUTA DO CILINDRO DE ALTA;MEC�NICO;INSPE��O/TROCA DA FLAUTA DO CILINDRO;3M;3
M41 INTENSIFICADOR;VALVULA DE RETEN��O DE ALTA E BAIXA PRESS�O;MEC�NICO;INSPE��O;3M;3
M41 INTENSIFICADOR;PORCA DE VEDA��O DE ALTA PRESS�O;MEC�NICO;INSPE��O/TROCA DE REPARO DE ALTA PRESS�O;3M;3
M41 INTENSIFICADOR;CABE�A DA VEDA��O 17MM;MEC�NICO;INSPE��O/TROCA DE REPARO DE ALTA PRESS�O;3M;3
M41 INTENSIFICADOR;VALVULA DE DESCARGA;MEC�NICO;INSPE��O/TROCA DE REPARO DE ALTA PRESS�O;3M;3
M41 INTENSIFICADOR;RETENTOR;MEC�NICO;INPE��O/TROCA DE REPARO DE BAIXA PRESS�O;3M;3
M41 INTENSIFICADOR;ESPA�ADOR DO RETENTOR DE ENTRADA;MEC�NICO;INPE��O/TROCA DE REPARO DE BAIXA PRESS�O;3M;3
M41 INTENSIFICADOR;RETENTOR DE ENTRADA;MEC�NICO;INPE��O/TROCA DE REPARO DE BAIXA PRESS�O;3M;3
M41 INTENSIFICADOR;CONJUNTO DO PIST�O;MEC�NICO;INSPE��O;3M;3
M41 INTENSIFICADOR;EMBOLO DE CER�MICA 7/8;MEC�NICO;INSPE��O/TROCA DA FLAUTA DO CILINDRO;3M;3
M41 INTENSIFICADOR;PORCA DO CILINDRO DE ALTA PRESS�O;MEC�NICO;INSPE��O;3M;3
M41 INTENSIFICADOR;"SENSOR DE TEMPERATURA 1/4""";MEC�NICO;INSPE��O/TESTE;6M;6
M41 INTENSIFICADOR;BLOCO MANIFOLD DE ENTRADA;MEC�NICO;INSPE��O;6M;6
M41 INTENSIFICADOR;FILTRO DE �GUA;MEC�NICO;INSPE��O/TROCA DO FILTRO DE �GUA 10MICRA;3M;6
M41 INTENSIFICADOR;ELEMENTO FILTRANTE DE 10 MICRON;MEC�NICO;INSPE��O/TROCA DO FILTRO DE �GUA 10MICRA;3M;6
M41 INTENSIFICADOR;"VALVULA DE VERIFICA��O DE BAIXA 1/2""";MEC�NICO;INSPE��O;6M;6
M41 INTENSIFICADOR;BLOCO MANIFOLD DE SA�DA;MEC�NICO;INSPE��O;6M;6
M41 INTENSIFICADOR;SENSOR DE PRESS�O 60 PSI;MEC�NICO;INSPE��O/TESTE;6M;6
M41 INTENSIFICADOR;VALVULA DE AL�VIO0;MEC�NICO;INSPE��O;6M;6
M41 INTENSIFICADOR;VALVULA SOLEN�IDE DE 2/3 VIAS 24 VDC;MEC�NICO;INSPE��O/TESTE;6M;6
M41 INTENSIFICADOR;MAN�METRO DE ENTRADA BAIXA PRESS�O;MEC�NICO;INSPE��O/CALIBRA��O;A;6
M41 INTENSIFICADOR;BLOCO MANIFOLD DE ENTRADA;MEC�NICO;INSPE��O;6M;6
M41 INTENSIFICADOR;SENSOR DE PRESS�O 30 PSI;MEC�NICO;INSPE��O;6M;6
M41 INTENSIFICADOR;FILTRO DE ENTRADA;MEC�NICO;LIMPEZA DO FILTRO STAIMER 40;6M;6
M41 INTENSIFICADOR;TANQUE DE �LEO 150 L;MEC�NICO;INSPE��O;A;12
M41 INTENSIFICADOR;VISOR DO N�VEL DE �LEO;MEC�NICO;ABASTECIMENTO DE �LEO;6M;12
M41 INTENSIFICADOR;ACOPLAMENTOS DO FILTRO DE �LEO;MEC�NICO;INSPE��O;6M;12
M41 INTENSIFICADOR;MAN�METRO DE PRESS�O DO �LEO;MEC�NICO;INSPE��O/CALIBRA��O;A;12
M41 INTENSIFICADOR;ELEMENTO FILTRANTE DE �LEO 6 MICRON;MEC�NICO;TROCA DO FILTRO DE �LEO;6M;12
M41 INTENSIFICADOR;DIFUSOR DE RETORNO DE LINHA;MEC�NICO;INSPE��O;A;12
M41 INTENSIFICADOR;SENSOR DE NIVEL E TEMPERATURA;MEC�NICO;INSPE��O/TESTE;6M;12
M41 INTENSIFICADOR;"MANGUEIRAS HIDR�ULICA  1""";MEC�NICO;INSPE��O/TROCA;6M;12
M41 INTENSIFICADOR;"MANGUEIRA HIDR�ULICA DE 1"" DO CILINDO INTENCF.";MEC�NICO;INSPE��O/TROCA;6M;12
M41 INTENSIFICADOR;"MANGUEIRA HIDR�ULICA DE 1"" DO CILINDO INTENCF.";MEC�NICO;INSPE��O/TROCA;6M;12
M41 INTENSIFICADOR;"MANGUEIRA HIDR�ULICA DE 1/4"" X 28";MEC�NICO;INSPE��O/TROCA;6M;12
M41 INTENSIFICADOR;"MANGUEIRA HIDR�ULICA DE 1"" X 28";MEC�NICO;INSPE��O/TROCA;6M;12
M41 INTENSIFICADOR;"MANGUEIRA HIDR�ULICA DE 1/4"" X 32";MEC�NICO;INSPE��O/TROCA;6M;12
M41 INTENSIFICADOR;"MANGUEIRA HIDR�ULICA DE 1/4"" X 32";MEC�NICO;INSPE��O/TROCA;6M;12
